2.9, 3.3, 3.727120644464654, 3.81084717563238, 3.6894437054391767, 
3.4, 3.0719605380771937, 2.778917678990151, 2.500526962857458, 2.351317146354672, 
2.155126806042214, 1.9583976735464295, 1.7176838964392158, 1.4685974662152297, 1.2969580773213905, 
1.2090452195952777, 1.1420639946610966, 0.9199453200786446, 0.7779447856979493, 0.7304839818164732, 
0.7464561348935892, 0.7778535840814865, 0.7778535840814865, 0.6938477095491521, 0.6187731748628064, 
0.5871996550556892, 0.5580714397662047, 0.5078355210655688, 0.4534132758065466, 0.42410898989784235, 
0.3794198247494598, 0.23875471839170254, 0.11769999959778932, 0.09479902297002148, 0.09896283690234291, 
0.12602762746243215, 0.1676657667856464, 0.12602762746243215, 0.09896283690234291, -0.09881832488292472, 
-0.36308157871881075, -0.7287774404966177, -0.7952758907854, -0.8538736200221262, -0.9248077133086897, 
-0.9972838521014827, -0.9988258976077125, -0.9, -0.6, -0.10486102440650517, 
-0.012093597144066754, 0, 0.09609255991831717, 0.24985146019504392, 0.3, 
0.3615289772381402, 0.48129906798001154, 0.6399135124760034, 0.8001464717117502, 1.0105533878799027, 
1.1465086260193242, 1.224197333527565, 1.3, 1.3747192043247818, 1.305123070515316, 
1.2598046578021755, 1.389285836982577, 1.4766856329293478, 1.5410304113708833, 1.4957590225610438, 
1.3909200168961526, 1.3778151411880413, 1.4457222244028003, 1.5636661057758028, 1.704798601982411, 
1.8352371619473662, 1.9470416419173275, 1.8780955459358513, 1.7737446979638873, 1.7957947508793077, 
1.836270004598739, 1.7975545445192829, 1.7553194971598765, 1.7790767112995427, 1.7474004257799878, 
1.6242148709817188, 1.5265463239630912, 1.3897591542429972, 1.2254963764233493, 1.0612335986037016, 
0.9744409301759429, 0.8713585517555327, 0.781577125389369, 0.6070021296773839, 0.6784947469689587, 
0.7333611741927254, 0.6768321279621778, 0.597026415636699, 0.5720871305349868, 0.5853880825892334, 
0.5117778850875996, 0.40011483745499493, 0.27981492739663694, 0.17753817973413213, 0.08541563888296114, 
-0.026128845915547663, -0.10462311299597969, -0.14180460792881597, -0.15006716235833514, -0.3401059142372761, 
-0.7087077557891504, -1.143405921259461, -1.5070213678478341, -1.728249934128874, -1.8407510843247947, 
-1.9787371061485923, -2.0312180712657795, -2.090824151271816, -2.1408249871075484, -2.193528570826293, 
-2.278665129141188, -2.3709497973360074, -2.3570448177485535, -2.401640157818262, -2.4857757278375994, 
-2.496711530742513, -2.469372023480229, -2.447500417670402, -2.513115235099883, -2.5732621510769076, 
-2.5513905452670804, -2.50217943219497, -2.41742695968189, -2.340876339347495, -2.2479220146557304, 
-2.1741053450475643, -2.0483436116410587, -1.9417195333181518, -1.84329730717393, -1.8487652086263866, 
-1.8460312579001583, -1.815957799911646, -1.7689795611440666, -1.7245606534411513, -1.7585448346608423, 
-1.8733707651624338, -1.9444534840443715, -1.9749561712384416, -2.0206179337184085, -2.083841912536825, 
-2.1201371596362857, -2.230602703887773, -2.302990310272642, -2.35366163474205, -2.3657262358061946, 
-2.3319453528265894, -2.2722688367859187, -2.2745554218529, -2.3086055159292425, -2.3437405264210143, 
-2.318149847437612, -2.267040213378159, -2.2350966920910005, -2.242538555490865, -2.2150622425594917, 
-2.0882855706129786, -1.9924471388010279, -1.9475737572745806, -1.9029853484684462, -1.8343877964590085, 
-1.6816873002575687, -1.483682330803858, -1.2353646232102697, -0.8750604984666321, -0.7391354997511004, 
-0.6462186895078351, -0.5260122836850947, -0.3429063366305746, -0.21451121599951312, 0, 
0.11696408926798361, 0.1, 0.09567861301834275, 0.1, 0.10024673773956028, 
0.07017131753909801, 0.03786207659872132, 0.029359644772306404, 0.07187180390438098, 0.15859660853381316, 
0.24872238589381127, 0.29633600412173483, 0.38458227266946327, 0.43991703246121083, 0.47998853157229704, 
0.5088967997821078, 0.568413822567012, 0.6398342499088973, 0.6551386271964441, 0.6381337635436143, 
0.6228293862560674, 0.6840468954062549, 0.9, 1.0273167902505314, 1.067328078099949, 
1.091929887777909, 1.1641518210962678, 1.3482711286778695, 1.5159512123682568, 1.7296611229540444, 
1.8414478454143026, 1.9492863792095012, 2.0895491525188485, 2.1852840612855458, 2.246287842932051, 
2.4663351247120953, 2.6531194452928326, 2.7486192076058207, 2.8237696848356935, 2.8521372767410345, 

220
